Software Engineering;1
Computer Networking;1
 Political;1
 Literature;1
 No Genre Found;1
Computers;1
Fantasy Myths;1
 Dystopian;1
 Gardening;1
Sci-Fi;1
True Crime;1
Children's literature and Science fiction;1
Genre No Value;1
 Folk Tale;1
Sociology;1
sci-fi;1
Short Story;1
Guide;1
Belletristik;1
 Psychology;1
Superhero;1
Humour;1
 Etiquette;1
 novel;1
 Legal;1
Non-Fiction ;1
 Religious Text;1
Non-fiction  ;1
graphic novel;1
fantasy;1
Drama ;1
 No Value Extraction possible;1
Magic realism;1
Personal Development;1
 Literary Fiction;1
Genre: Fiction;1
Logic;1
Action;1
Health and Wellness ;1
Fairy Tale;1
Nature;1
Young adult fiction;1
Political philosophy;1
Politics and Government;1
Cartoon;1
 Religion;1
Opera;1
 Epic Poetry;1
Reference ;1
No Genre identified;1
Military;1
Feminism;1
Social Sciences;1
null;1
 No value extraction possible;1
 Graphic novel;1
Comic ;1
No Value Extraction possible;1
Political;1
Classic Fiction;1
No;1
Performing Arts;1
Grammar;1
Science-fiction;1
fiction ;1
Fiction  ;1
Guidebook;1
 Design;1
philosophy;1
 Education;1
No genre identified;1
Tragedy;1
Speculative fiction;1
Novella;1
Gedichte;1
 Fantastische Fantasy-Spiele;1
Essayistisch;1
 Educational;1
Non Fiction;1
 Anthropology;1
 comic;1
No genre visible;1
Philosophical Fiction;1
 Religious;1
Modernist Fiction;1
Fitness;1
SF MASTERWORKS;1
Modern Classics;1
Atlas;1
TRAGEDY;1
Contemporánea;1
 Urban Fantasy;1
Science Fiction and Fantasy;1
 Outdoor Recreation;1
Poesie;1
 Folk music;1
Anthology;1
Medicine;1
Roman;1
Political Philosophy;1
No Genre Available;1
no data;1
 Dramatic;1
 HISTORICAL FICTION;1
No Genre Found;1
 science fiction;1
 Political Theory;1
Comic Books;1
 Science fiction ;1
Children's Books;1
Biographie;1
Detective fiction;1
 Sci-Fi;1
Children's literature/Picture book;1
Genre not discernable;1
 No genre;1
Theater;1
Academic;1
Kinderroman;1
Diary;1
No Value ;1
 Historical fiction;1
children's book;1
Study;1
N/A;1
Fairy Tales;1
Genre: No Value Genre;1
Management;1
 Märchen;1
Erotic Fiction;1
Epik;1
 Essays;1
Crafts & Hobbies;1
SF;1
  Biography;1
 No data;1
Food & Drink;1
 Children's book;1
Political Satire;1
No Genre Identifiable;1
Expressionism;1
Juvenile Fiction;1
No Info;1
 No Data;1
no genre;1
Theology;1
No Genre Info;1
No data;1
no Value;1
Keine Information;1
 Western;1
Keine Informationen;1
No Value 0;1
 Satire;1
Philosophy/Erotic Fiction;1
 Sociology;1
Chivalric romance;1
 self-help;1
 Manga;1
dystopian fiction;1
 Children’s literature;1
Dystopian fiction;1
Genre;1
Kunst;1
No Value identified;1
 Genre: No information;1
Science FictionI don't know;1
Computer science;1
 Youth Fiction;1
Ratgeber;1
 No genre found;1
No Information;1
 No genre identified;1
 Computer;1
Junior;1
Sport;1
Handbook;1
 No Genre;1
Scientific;1
